
P , 0  , 0
P , 1  , 1
P , 2  , 0
P , 3  , 1
P , 4  , 0
P , 5  , 0
P , 6  , 0
P , 7  , 0
A , 8  , 0
A , 9  , 1
A , 10  , 0
A , 11  , 0
A , 12  , 0
A , 13  , 0
A , 14  , 0
A , 15  , 1
R , 16  , 0
R , 17  , 1
R , 18  , 0
R , 19  , 1
R , 20  , 0
R , 21  , 0
R , 22  , 1
R , 23  , 0
I , 24  , 0
I , 25  , 1
I , 26  , 0
I , 27  , 0
I , 28  , 1
I , 29  , 0
I , 30  , 0
I , 31  , 1
S , 32  , 0
S , 33  , 1
S , 34  , 0
S , 35  , 1
S , 36  , 0
S , 37  , 0
S , 38  , 1
S , 39  , 1
  , 40  , 0
  , 41  , 0
  , 42  , 1
  , 43  , 0
  , 44  , 0
  , 45  , 0
  , 46  , 0
  , 47  , 0
D , 48  , 0
D , 49  , 1
D , 50  , 0
D , 51  , 0
D , 52  , 0
D , 53  , 1
D , 54  , 0
D , 55  , 0
E , 56  , 0
E , 57  , 1
E , 58  , 0
E , 59  , 0
E , 60  , 0
E , 61  , 1
E , 62  , 0
E , 63  , 1
  , 64  , 0
  , 65  , 0
  , 66  , 1
  , 67  , 0
  , 68  , 0
  , 69  , 0
  , 70  , 0
  , 71  , 0
N , 72  , 0
N , 73  , 1
N , 74  , 0
N , 75  , 0
N , 76  , 1
N , 77  , 1
N , 78  , 1
N , 79  , 0
U , 80  , 0
U , 81  , 1
U , 82  , 0
U , 83  , 1
U , 84  , 0
U , 85  , 1
U , 86  , 0
U , 87  , 1
I , 88  , 0
I , 89  , 1
I , 90  , 0
I , 91  , 0
I , 92  , 1
I , 93  , 0
I , 94  , 0
I , 95  , 1
T , 96  , 0
T , 97  , 1
T , 98  , 0
T , 99  , 1
T , 100  , 0
T , 101  , 1
T , 102  , 0
T , 103  , 0

 , 104  , 0

 , 105  , 0

 , 106  , 0

 , 107  , 0

 , 108  , 1

 , 109  , 0

 , 110  , 1

 , 111  , 0
J , 112  , 0
J , 113  , 1
J , 114  , 0
J , 115  , 0
J , 116  , 1
J , 117  , 0
J , 118  , 1
J , 119  , 0
a , 120  , 0
a , 121  , 1
a , 122  , 1
a , 123  , 0
a , 124  , 0
a , 125  , 0
a , 126  , 0
a , 127  , 1
c , 128  , 0
c , 129  , 1
c , 130  , 1
c , 131  , 0
c , 132  , 0
c , 133  , 0
c , 134  , 1
c , 135  , 1
q , 136  , 0
q , 137  , 1
q , 138  , 1
q , 139  , 1
q , 140  , 0
q , 141  , 0
q , 142  , 0
q , 143  , 1
u , 144  , 0
u , 145  , 1
u , 146  , 1
u , 147  , 1
u , 148  , 0
u , 149  , 1
u , 150  , 0
u , 151  , 1
e , 152  , 0
e , 153  , 1
e , 154  , 1
e , 155  , 0
e , 156  , 0
e , 157  , 1
e , 158  , 0
e , 159  , 1
s , 160  , 0
s , 161  , 1
s , 162  , 1
s , 163  , 1
s , 164  , 0
s , 165  , 0
s , 166  , 1
s , 167  , 1
  , 168  , 0
  , 169  , 0
  , 170  , 1
  , 171  , 0
  , 172  , 0
  , 173  , 0
  , 174  , 0
  , 175  , 0
P , 176  , 0
P , 177  , 1
P , 178  , 0
P , 179  , 1
P , 180  , 0
P , 181  , 0
P , 182  , 0
P , 183  , 0
r , 184  , 0
r , 185  , 1
r , 186  , 1
r , 187  , 1
r , 188  , 0
r , 189  , 0
r , 190  , 1
r , 191  , 0
Ã , 192  , 1
Ã , 193  , 1
Ã , 194  , 0
Ã , 195  , 0
Ã , 196  , 0
Ã , 197  , 0
Ã , 198  , 1
Ã , 199  , 1
© , 200  , 1
© , 201  , 0
© , 202  , 1
© , 203  , 0
© , 204  , 1
© , 205  , 0
© , 206  , 0
© , 207  , 1
v , 208  , 0
v , 209  , 1
v , 210  , 1
v , 211  , 1
v , 212  , 0
v , 213  , 1
v , 214  , 1
v , 215  , 0
e , 216  , 0
e , 217  , 1
e , 218  , 1
e , 219  , 0
e , 220  , 0
e , 221  , 1
e , 222  , 0
e , 223  , 1
r , 224  , 0
r , 225  , 1
r , 226  , 1
r , 227  , 1
r , 228  , 0
r , 229  , 0
r , 230  , 1
r , 231  , 0
t , 232  , 0
t , 233  , 1
t , 234  , 1
t , 235  , 1
t , 236  , 0
t , 237  , 1
